http_time_avg,bytes_A,packet_inter_arrivel_entropy,packet_inter_arrivel_min,ttl_min,device_category
0,743,4.889680181,0,44,4
0,743,3.864853098,0,42,4
0,743,4.889680181,9.54E-07,43,4
0,743,4.251629167,0,42,4
0,743,4.165894208,0,42,4
0,743,4.889680181,0,43,4
0,743,4.165894208,0,42,4
0,743,4.45366069,0,44,4
0,743,4.889680181,0,42,4
0,743,4.546593564,9.54E-07,42,4
0,743,4.889680181,0,43,4
0,743,4.501629167,0,44,4
0,743,4.889680181,0,43,4
0,743,4.334962501,0,42,4
0,743,4.889680181,0,42,4
0,743,4.053508855,0,42,4
0,743,4.56385619,0,44,4
0,743,4.229871195,0,42,4
0,743,4.889680181,0,43,4
0,743,4.152391278,0,42,4
0,743,4.889680181,0,42,4
0,743,4.386842188,0,44,4
0,743,4.889680181,0,43,4
0,743,4.386842188,0,44,4
0,743,4.889680181,0,42,4
0,743,4.110093478,0,44,4
0,743,4.889680181,0,42,4
0,743,4.152391278,0,44,4
0,743,4.889680181,0,43,4
0,743,4.37366069,0,44,4
0,743,4.889680181,0,43,4
0,743,4.303508855,0,44,4
0,743,4.889680181,0,41,4
0,743,4.101227481,9.54E-07,42,4
0,743,4.889680181,0,42,4
0,743,4.095795255,0,44,4
0,743,4.889680181,0,43,4
0,743,4.053508855,0,44,4
0,743,4.889680181,0,43,4
0,743,4.152391278,0,42,4
0,743,4.21189747,0,42,4
0,743,4.889680181,0,42,4
0,743,4.175735869,0,44,4
0,743,4.889680181,0,43,4
0,743,4.188721876,0,42,4
0,743,4.889680181,0,42,4
0,743,4.188721876,0,42,4
0,743,4.889680181,0,43,4
0,743,3.879664005,0,42,4
0,743,4.889680181,0,42,4
0,743,4.243300369,0,44,4
0,743,4.889680181,0,43,4
0,743,4.229871195,0,44,4
0,743,4.889680181,0,42,4
0,743,4.277613437,0,44,4
0,743,4.889680181,0,41,4
0,743,4.229871195,0,44,4
0,743,4.889680181,0,43,4
0,743,4.386842188,0,42,4
0,743,4.889680181,0,43,4
0,743,4.070656113,0,44,4
0,743,4.889680181,0,43,4
0,743,4.501629167,0,42,4
0,743,4.889680181,0,43,4
0,743,4.889680181,0,42,4
0,743,4.168295834,0,44,4
0,743,4.152391278,0,44,4
0,743,4.889680181,0,42,4
0,743,4.101227481,0,42,4
0,743,4.889680181,0,43,4
0,743,4.303508855,0,42,4
0,743,4.889680181,0,43,4
0,743,4.303508855,0,44,4
0,743,4.889680181,0,42,4
0,743,4.889680181,0,43,4
0,743,4.152391278,0,44,4
0,743,4.501629167,0,44,4
0,743,4.889680181,0,43,4
0,743,4.368522528,0,42,4
0,743,4.889680181,0,43,4
0,743,4.386842188,0,42,4
0,743,4.875,0,42,4
0,743,4.889680181,0,41,4
0,743,4.368522528,0,42,4
0,743,4.889680181,0,43,4
0,743,4.277613437,0,44,4
0,743,4.889680181,0,43,4
0,743,4.053508855,0,44,4
0,743,4.889680181,0,43,4
0,743,4.243300369,0,44,4
0,743,4.889680181,0,43,4
0,743,4.277613437,0,42,4
0,743,4.889680181,0,43,4
0,743,4.303508855,0,42,4
0,743,4.889680181,0,43,4
0,743,4.262692391,9.54E-07,42,4
0,743,4.889680181,0,41,4
0,743,4.368522528,0,42,4
0,743,4.889680181,0,42,4
0,743,4.152391278,0,44,4
0,743,4.889680181,0,54,0
0.003083,743,3.906890596,1.22E-05,64,0
0.004329,743,3.906890596,0,64,0
0.003404,743,3.906890596,0,64,0
0.004324,743,3.906890596,9.54E-07,64,0
0.004241,743,3.773557262,7.87E-06,64,0
0.003208,743,3.906890596,7.15E-06,64,0
0.003311,743,3.906890596,1.00E-05,64,0
0.003471,743,3.906890596,1.19E-05,64,0
1789569706,743,4.889680181,0,46,0
0,743,4.459431619,2.15E-06,40,0
0,743,4.459431619,1.91E-06,41,0
0,743,4.169925001,1.91E-06,39,0
0,743,4.64385619,8.11E-06,45,0
0,743,4.584962501,6.91E-06,45,0
0.108985,743,3.169925001,0.00293088,64,0
0,743,4.459431619,0,42,0
0,743,4.459431619,1.00E-05,41,0
0,743,4.523561956,8.11E-06,42,0
0,743,4.889680181,0,54,0
0,743,4.889680181,0,54,0
0,743,4.459431619,1.00E-05,41,0
0,743,4.889680181,0,52,0
0,743,4.889680181,0,53,0
0,743,4.889680181,0,51,0
0,743,4.889680181,9.54E-07,50,0
0,743,4.889680181,0,51,0
0,743,4.889680181,0,50,0
0,743,4.889680181,0,49,0
0,743,4.459431619,9.06E-06,41,0
0,743,4.889680181,9.54E-07,54,0
0,74,1,0.016282082,42,0
0,743,4.221928095,9.54E-07,41,0
0,743,4.889680181,0,41,0
0,743,4.889680181,2.00E-05,52,0
0,743,4.889680181,1.98E-05,42,0
0,743,4.889680181,0,53,0
0,743,4.889680181,8.11E-06,51,0
0,0,2.584962501,0.499252081,64,0
0,743,4.889680181,0,52,0
0,743,4.889680181,9.54E-07,51,0
0,743,4.623516641,9.54E-07,42,0
0,743,4.459431619,0,41,0
0,743,4.889680181,0,54,0
0,743,4.889680181,0,51,0
0,743,4.368522528,0,41,0
0,743,4.889680181,0,50,0
0,743,4.889680181,0,50,0
0,743,4.889680181,0,50,0
0,743,4.889680181,0,50,0
0,743,4.889680181,0,50,0
0.003086,743,3.906890596,1.00E-05,64,0
0.004352,743,3.906890596,0,64,0
0.003146,743,3.906890596,8.11E-06,64,0
0,743,4.889680181,1.91E-06,51,0
0,743,4.889680181,0,51,0
0,743,4.889680181,0,52,0
0,743,4.142664356,6.91E-06,52,0
0,60,0,0.039274931,64,0
0,743,4.754887502,3.10E-06,52,0
0,743,4.247927513,8.11E-06,45,0
0,743,4.247927513,2.15E-06,52,0
0,743,4.889680181,1.19E-06,52,0
0,743,4.889680181,0,52,0
0,743,4.889680181,8.11E-06,52,0
0,743,4.889680181,0,52,0
0,743,4.889680181,0,51,0
0,743,4.889680181,9.06E-06,53,0
0,743,4.807354922,2.86E-06,64,0
0,743,4.889680181,0,54,0
0,743,4.221928095,7.15E-06,64,0
0,743,4.889680181,9.54E-07,64,0
0,743,4.523561956,7.99E-05,51,0
0,743,4.584962501,1.12E-05,53,0
0,743,4.807354922,0,52,0
0,743,4.889680181,6.91E-06,52,0
0,743,4.700439718,9.54E-07,52,0
0,743,4.889680181,0,52,0
0,743,4.459431619,7.87E-06,41,0
0,743,4.321928095,1.12E-05,41,0
0,743,4.584962501,1.00E-05,43,0
0,743,4.889680181,0,51,0
0.002528,743,4,1.91E-06,64,0
0.005106,743,4,0,64,0
0.003038,743,3.906890596,7.87E-06,64,0
0.004376,743,3.906890596,4.10E-05,64,0
0,743,4.889680181,0,51,0
0,743,4.889680181,0,53,0
0,743,4.584962501,9.54E-07,64,0
0,743,4.889680181,0,54,0
0,743,4.889680181,0,64,0
0,743,4.321928095,1.12E-05,41,0
0,206,2.584962501,1.60E-05,42,0
0,743,4.321928095,2.15E-06,41,0
0,743,4.523561956,1.91E-06,41,0
0.002755,743,3.584962501,1.41E-05,64,0
0.00436,743,3.459431619,3.10E-05,64,0
0.002847,743,3.906890596,0,64,0
0.004176,743,3.906890596,1.41E-05,64,0
0,743,4.889680181,0,53,0
1789569706,497,3.700439718,3.00E-05,49,5
0,743,3.906890596,0.002834082,42,5
0,743,3.906890596,0.002910137,41,5
0,743,3.906890596,0.004031897,42,5
0,743,4.64385619,0.002374887,41,5
0,743,3.906890596,0.004213095,42,5
0,743,4.700439718,0.002223015,40,5
0,743,4.700439718,0.000251055,41,5
0,743,3.906890596,0.002985954,41,5
0,743,4.584962501,3.81E-05,42,5
0,743,3.906890596,0.002242088,42,5
0,743,4.700439718,0.000215054,42,5
0,743,4.584962501,0.002104044,42,5
0,743,4.700439718,0.002340794,40,5
0,743,3.906890596,0.000269175,42,5
0,743,4.584962501,0.003607035,42,5
0,743,3.906890596,0.00018096,42,5
0,743,4.584962501,0.002739906,41,5
0,743,4.584962501,0.00022006,41,5
0,743,3.906890596,7.89E-05,42,5
0,743,4.700439718,0.002288103,41,5
0,743,4.700439718,0.00233078,42,5
0,743,3.906890596,0.004432917,41,5
0,743,4.700439718,0.004082918,40,5
0,743,4.700439718,0.002693176,41,5
0,743,3.906890596,0.002342939,42,5
0,743,4.700439718,0.00207901,42,5
0,743,4.087462841,9.11E-05,41,5
0,743,4.584962501,0.002560139,42,5
0,743,3.906890596,0.003041029,41,5
0,743,4.584962501,0.002109051,43,5
0,743,4.700439718,0.006551981,40,5
0,743,4.700439718,3.89E-05,42,5
0,743,3.807354922,0.002258062,41,5
0,743,4.64385619,0.001208067,40,5
0,743,4.889680181,0.001730919,40,5
0,743,3.807354922,0.00317812,43,5
82.954135,743,4.889680181,0,47,5
0,743,3.807354922,8.89E-05,40,5
0,743,4.392317423,0.004297972,41,5
0,743,4.754887502,2.00E-05,43,5
0,743,4,0.00411582,41,5
0,743,4.64385619,4.01E-05,41,5
0,743,4.889680181,9.54E-07,41,5
0,743,3.807354922,0.002468109,41,5
0,743,3.807354922,0.002200842,41,5
0,743,4.64385619,0.005358934,42,5
0,743,4.64385619,0.000740767,40,5
0,743,4.087462841,0,42,5
0,743,4.392317423,2.81E-05,107,5
0,743,3.807354922,0.000150919,42,5
0,743,4.64385619,0.000221014,41,5
0,743,4.889680181,0.00013113,41,5
0,743,3.807354922,0.002485991,41,5
0,743,3.807354922,0.002232075,42,5
0,743,4.754887502,0.002285004,41,5
0,743,4.889680181,3.29E-05,40,5
0,743,3.807354922,0.00022912,42,5
0,743,3.807354922,9.11E-05,41,5
0,743,4.700439718,0.000221014,41,5
0,743,4.889680181,3.00E-05,41,5
0,743,3.807354922,2.98E-05,41,5
0,743,3.807354922,0.009126902,42,5
0,743,4.807354922,0.002573013,41,5
0,743,4.700439718,0.001027107,42,5
0,743,4.321928095,9.06E-06,41,5
0,743,3.807354922,0.002211094,42,5
0,743,4.64385619,0.002314091,40,5
0,743,4.889680181,5.01E-05,42,5
0,743,3.807354922,0.002157927,41,5
0,743,3.807354922,0.004154921,42,5
0,743,4.700439718,0.002260923,41,5
0,743,4.889680181,0.000571012,41,5
0,743,3.807354922,0.002478838,43,5
0,743,3.807354922,0.005470991,42,5
0,743,4.807354922,0.0006001,41,5
0,743,4.889680181,4.01E-05,40,5
0,743,3.807354922,0.002721071,40,5
0,743,3.807354922,0.00414896,43,5
0,743,4.64385619,0.002659082,41,5
0,743,4.889680181,0.001689911,40,5
0,743,4.169925001,0.002261877,41,5
0,743,3.807354922,0.004076958,42,5
0,743,4.700439718,0.002233028,43,5
0,743,4.889680181,0.002819061,41,5
0,743,3.807354922,0.002223969,42,5
0,743,3.807354922,0.00376296,42,5
0,743,4.523561956,0.00296402,42,5
0,743,4.523561956,5.01E-05,41,5
0,743,4.523561956,0.00257206,42,5
0,743,3.807354922,0.007776976,41,5
0,743,4.584962501,0.002547026,42,5
0,743,3.807354922,0.004439116,40,5
0,743,4.523561956,0.003627777,41,5
0,743,4.523561956,0.002910137,41,5
0,743,3.807354922,0.005079985,42,5
0,743,4.523561956,0.003026962,41,5
0,743,4.523561956,0.002613068,42,5
0,743,3.807354922,0.005901814,42,5
0,743,4.523561956,0.002942085,43,5
0.108856,544,3.321928095,1.00E-05,43,7
0,743,4.889680181,8.11E-06,39,7
0,743,4.889680181,2.00E-05,38,7
0,743,4.700439718,8.11E-06,39,7
96.757297,743,4.889680181,0,48,7
0,743,4.889680181,0,37,7
0,743,4.889680181,1.19E-06,40,7
0,743,4.247927513,1.00E-05,40,7
0,743,4.584962501,9.54E-07,39,7
0,743,4.64385619,1.10E-05,40,7
0,743,4.889680181,0,39,7
0,743,4.169925001,9.54E-07,39,7
0,743,4,9.06E-06,39,7
0,743,4.169925001,0,38,7
0,743,4.889680181,9.06E-06,39,7
0,743,4,9.54E-07,38,7
0,743,4.584962501,9.54E-07,38,7
0,743,4.247927513,2.79E-05,39,7
0.01393,743,4.889680181,1.22E-05,64,7
0,743,4.392317423,9.54E-07,39,7
0,743,4.501629167,1.19E-05,37,7
0,743,4,1.29E-05,39,7
0,743,4.459431619,1.31E-05,38,7
0,743,4.584962501,9.54E-07,38,7
0,743,4.584962501,1.91E-06,38,7
0,743,4.584962501,1.19E-05,38,7
0,743,4.584962501,1.29E-05,38,7
0,743,4.623516641,1.22E-05,37,7
0,743,4.64385619,1.91E-06,38,7
0,743,4.754887502,7.87E-06,38,7
0,743,4,3.10E-06,38,7
0,743,4.889680181,1.91E-05,38,7
0,743,4.247927513,1.00E-05,38,7
0,743,4.584962501,1.00E-05,39,7
0,743,4,8.20E-05,38,7
0,743,4.754887502,0,38,7
0,743,4.754887502,1.10E-05,38,7
0,743,4.700439718,1.00E-05,38,7
0,743,3.700439718,9.78E-06,39,7
0,743,4,1.10E-05,39,7
0,743,4.64385619,8.82E-06,39,7
0,743,4.459431619,2.15E-06,37,7
0,743,4.64385619,2.15E-06,38,7
0,743,4.807354922,1.10E-05,37,7
0,743,4.889680181,1.10E-05,38,7
0,743,4,9.54E-07,39,7
0,743,4.584962501,2.86E-06,38,7
0,743,4.584962501,1.00E-05,38,7
0,743,4.889680181,7.87E-06,37,7
0,743,4.584962501,9.06E-06,37,7
0,743,4.56385619,7.87E-06,37,7
0,743,4.56385619,8.82E-06,39,7
0,743,4.584962501,9.06E-06,38,7
0,743,4.807354922,1.00E-05,37,7
0,743,4,8.11E-06,38,7
0,743,4,9.54E-07,38,7
0,743,4.523561956,1.10E-05,37,7
0,743,4.700439718,1.10E-05,39,7
0,743,4.584962501,1.91E-06,38,7
0,743,4.501629167,1.91E-06,39,7
0,743,4.584962501,1.10E-05,39,7
0,743,4.64385619,1.19E-05,39,7
0,743,4.584962501,8.82E-06,37,7
0,743,4.623516641,8.11E-06,38,7
0,743,4.56385619,9.06E-06,38,7
0,743,4.889680181,1.91E-06,38,7
0,743,4,1.00E-05,39,7
0,743,4.56385619,1.19E-05,38,7
0,743,4.735926351,9.06E-06,39,7
0,743,4.584962501,2.15E-06,37,7
0,743,4.889680181,1.91E-06,38,7
0,743,4.48385619,1.22E-05,38,7
0,743,4.584962501,3.00E-05,38,7
0,743,4.584962501,9.54E-07,38,7
0,743,4.64385619,9.54E-07,37,7
0,743,4.56385619,1.29E-05,39,7
0,743,4.584962501,1.19E-06,38,7
0,743,4.584962501,1.19E-05,39,7
0,743,4.64385619,1.19E-05,39,7
0,743,4.584962501,1.29E-05,39,7
0,743,4.889680181,0,38,7
0,743,4.700439718,7.87E-06,37,7
0,743,4.459431619,1.91E-06,40,7
0,743,4.754887502,1.91E-06,40,7
0,743,4.247927513,7.87E-06,38,7
0,743,4.700439718,1.00E-05,38,7
0,743,4.56385619,1.22E-05,38,7
0,743,4,9.54E-07,37,7
0,743,4.584962501,9.54E-07,37,7
0,743,4.584962501,1.10E-05,40,7
0,743,4.32385619,9.54E-07,37,7
0,743,4,1.29E-05,40,7
0,743,4,9.54E-07,38,7
0,743,4.64385619,1.91E-06,38,7
0,743,4.584962501,1.91E-06,37,7
0,743,4.889680181,1.91E-06,37,7
0,743,4.889680181,2.15E-06,38,7
0,743,4.501629167,1.22E-05,39,7
0,743,4.700439718,2.15E-06,38,7
0,743,4.56385619,0,38,7
0,743,4.523561956,3.10E-05,107,9
0,743,4.523561956,1.19E-06,106,9
0,743,4.392317423,2.69E-05,107,9
0,743,4.392317423,4.91E-05,107,9
0,743,4.392317423,0.000880003,106,9
0,743,4.392317423,1.91E-05,107,9
0,743,4.392317423,9.06E-06,107,9
0,743,4.392317423,3.19E-05,108,9
0,0,3.459431619,0.4992311,255,9
0,0,2.807354922,0.479425907,255,9
0,0,1.584962501,0.497038841,255,9
0,0,1.584962501,0.490238905,255,9
0,0,1.584962501,0.474249125,255,9
0,0,3.459431619,0.493489981,255,9
0,0,1.584962501,0.400454044,255,9
0,0,1.584962501,0.490498781,255,9
0,0,1.584962501,0.49899888,255,9
0,0,1.584962501,0.494856119,255,9
0,0,3.459431619,0.425865889,255,9
0,0,1.584962501,0.493578196,255,9
0,0,2.807354922,0.442605972,255,9
0,0,1.584962501,0.474251986,255,9
0,0,2.807354922,0.487300873,255,9
0,0,2.807354922,0.492053986,255,9
0,0,1.584962501,0.472501993,255,9
0,0,3.459431619,0.437806129,255,9
0,0,1.584962501,0.488939047,255,9
0,0,2.807354922,0.496140003,255,9
0,0,2.807354922,0.399223089,255,9
0,0,1.584962501,0.449860096,255,9
0,0,1.584962501,0.497990131,255,9
0,0,1.584962501,0.490293026,255,9
0,0,1.584962501,0.499209881,255,9
0,0,1.584962501,0.393804073,255,9
0,0,3.459431619,0.400799036,255,9
0,0,3.459431619,0.474274874,255,9
0,0,1.584962501,0.49476099,255,9
0,0,1.584962501,0.423671961,255,9
0,0,2.807354922,0.474323034,255,9
0,0,2.807354922,0.492236137,255,9
0,0,1.584962501,0.499159098,255,9
0,0,2.807354922,0.473867893,255,9
0,0,1.584962501,0.499252081,255,9
0,0,1.584962501,0.397511005,255,9
0,0,2.807354922,0.499252081,255,9
0,0,2.807354922,0.476881981,255,9
0,0,1.584962501,0.491528988,255,9
0,0,1.584962501,0.473185062,255,9
0,0,1.584962501,0.45234704,255,9
0,0,1.584962501,0.499187946,255,9
0,0,2.807354922,0.496989012,255,9
0,0,2.807354922,0.400837898,255,9
0,0,1.584962501,0.499210119,255,9
0,0,1.584962501,0.498943806,255,9
0,0,1.584962501,0.488456011,255,9
0,0,1.584962501,0.455216885,255,9
0,0,1.584962501,0.498080015,255,9
0,0,1.584962501,0.4989779,255,9
0,0,1.584962501,0.499252081,255,9
0,0,3.906890596,0.490407944,255,9
0,0,1.584962501,0.397333145,255,9
0,0,1.584962501,0.482692003,255,9
0,0,2.807354922,0.492340088,255,9
0,0,3.459431619,0.474169016,255,9
0,0,1.584962501,0.499032974,255,9
0,0,1.584962501,0.488127947,255,9
0,0,1.584962501,0.449316978,255,9
0,0,3.906890596,0.49770093,255,9
0,0,2.807354922,0.472807884,255,9
0,0,1.584962501,0.497596025,255,9
0,0,4.247927513,0.472315073,255,9
0,0,1.584962501,0.42620492,255,9
0,0,1.584962501,0.495232105,255,9
0,0,1.584962501,0.494150877,255,9
0,0,2.807354922,0.49178791,255,9
0,0,1.584962501,0.474338055,255,9
0,0,2.807354922,0.472419024,255,9
0,0,1.584962501,0.474357843,255,9
0,0,1.584962501,0.474239111,255,9
0,0,2.807354922,0.398893833,255,9
0,0,3.906890596,0.487456799,255,9
0,0,1.584962501,0.498148918,255,9
0,0,1.584962501,0.499252081,255,9
0,0,1.584962501,0.422948837,255,9
0,0,1.584962501,0.499212027,255,9
0,0,1.584962501,0.489456892,255,9
0,0,1.584962501,0.499252081,255,9
0,0,1.584962501,0.498697042,255,9
0,0,1.584962501,0.495173216,255,9
0,0,1.584962501,0.477881908,255,9
0,0,1.584962501,0.47507,255,9
0,0,3.459431619,0.399224997,255,9
0,0,1.584962501,0.486414909,255,9
0,0,1.584962501,0.499150038,255,9
0,0,1.584962501,0.47637105,255,9
0,0,2.807354922,0.499000072,255,9
0,0,2.807354922,0.49419117,255,9
0,0,1.584962501,0.497508049,255,9
0,0,1.584962501,0.396725893,255,9
0,0,1.584962501,0.499252081,255,9
0,60,0,0.001485825,64,8
0,60,0,0.003317833,64,8
0,60,0,0.001809835,64,8
0,743,4.889680181,9.54E-07,39,8
0,743,4.889680181,0,51,8
0,743,4.087462841,8.11E-06,52,8
0,743,4.321928095,2.15E-06,52,8
0,743,4.889680181,0,54,8
0,743,4.889680181,9.54E-07,39,8
0,743,4.584962501,2.86E-06,51,8
0,120,2,2.38E-05,52,8
0,180,2.584962501,1.31E-05,52,8
0,743,4.889680181,0,52,8
0,743,4.889680181,7.89E-05,52,8
0,743,4.889680181,9.06E-06,51,8
0,743,4.889680181,0,51,8
0,743,4.889680181,9.54E-07,40,8
0,743,4.889680181,2.00E-05,53,8
0,743,4.584962501,9.01E-05,53,8
0,743,4.889680181,9.54E-07,52,8
0,743,4.889680181,0,40,8
0,743,4.889680181,5.01E-05,52,8
0,743,4.584962501,9.08E-05,51,8
