http_time_avg,ttl_avg,packet_inter_arrivel_B_firstQ,packet_inter_arrivel_A_sum,packet_inter_arrivel_B_min,device_category
0,129.902439,5.10E-05,1.915580034,0,1
0,130.3170732,3.98E-05,2.001971006,0,1
0,131.2439024,2.88E-05,2.1833148,9.54E-07,1
0,131.2195122,3.79E-05,2.152057886,9.54E-07,1
0,137.3636364,0.000335515,2.242151022,0,1
0,134.8139535,1.61E-05,2.646915913,0,1
0,54.33333333,0,0.243672132,0,1
0,129.9756098,0.000109911,1.910360098,1.10E-05,1
0,136.8863636,6.47E-05,2.050363064,0,1
0,130.7804878,4.01E-05,1.944872856,0,1
0,130.0731707,0.000102043,2.274128199,1.91E-06,1
0,49.10810811,0.000114083,1.910318851,0,1
0,131.2195122,4.10E-05,2.176774979,9.54E-07,1
0,129.9268293,0.00111413,1.998077869,1.00E-05,1
0,134.627907,3.55E-05,2.006663084,0,1
0,49.48648649,0.000112414,1.836075068,1.00E-05,1
0,129.5853659,0.000119925,2.131784916,9.54E-07,1
0,130.804878,3.81E-05,2.043390989,0,1
0,129.9268293,4.01E-05,2.231955051,9.54E-07,1
0,54,0,0.293031931,0,1
0,130.7804878,3.89E-05,1.93483901,9.54E-07,1
0,129.9268293,0.001519918,1.967085123,2.98E-05,1
0,49.2972973,0.000411093,1.798969984,2.15E-06,1
0,49.62162162,0.000173867,2.726497889,2.15E-06,1
0,131.2439024,0.001081944,1.993225098,1.91E-06,1
0,130.7804878,4.91E-05,2.114113808,9.54E-07,1
0,50.71875,0.000103176,2.202908993,9.54E-07,1
0,130.4878049,0.000108957,2.365749121,1.19E-06,1
0,130.3658537,0.000100136,2.025262117,1.91E-06,1
0,54.66666667,0,0.233963013,0,1
0,130,0.003731012,2.343075991,1.41E-05,1
0,54,0,0.249001026,0,1
0,134.9302326,3.95E-05,2.085819006,9.54E-07,1
0,129.9512195,4.10E-05,2.167917013,9.54E-07,1
0,129.9268293,4.91E-05,1.921955109,9.54E-07,1
0,130.7804878,5.10E-05,1.947160959,9.54E-07,1
0,130.7560976,3.98E-05,2.093464136,0,1
0,137.1956522,2.98E-05,4.312470913,1.19E-06,1
0,131.2439024,0.000109911,1.988358021,0,1
0,130.1707317,4.98E-05,2.12342906,1.91E-06,1
0,54.66666667,0,0.230054855,0,1
0,131.0243902,0.00058198,2.087371111,2.15E-06,1
0,49.27027027,0.000112891,1.858874083,1.91E-06,1
0,49.81081081,0.000120163,1.923531055,1.00E-05,1
0,130.0487805,3.91E-05,2.04798317,1.19E-06,1
0,130.6097561,3.00E-05,2.023276091,0,1
0,131.2195122,2.88E-05,2.18961978,9.54E-07,1
0,136.8863636,0.000466824,2.095170021,9.54E-07,1
0,54.66666667,0,0.250732183,0,1
0,130.2926829,3.10E-05,2.00813508,9.54E-07,1
0,137.5681818,3.64E-05,2.144897938,9.54E-07,1
0,129.9268293,0.000117064,5.115203142,9.54E-07,1
0,130.6341463,3.91E-05,2.112426043,2.15E-06,1
0,54.33333333,0,0.258635044,0,1
0,136.1136364,3.63E-05,2.025051117,2.15E-06,1
0,136.4318182,9.61E-05,2.228893042,0,1
0,48.75675676,6.33E-05,2.073224068,0,1
0,54.33333333,0,0.247178078,0,1
0,130.9268293,5.01E-05,2.095382929,9.54E-07,1
0,130.7560976,4.01E-05,2.139324903,2.15E-06,1
0,136.9090909,4.98E-05,2.356735945,0,1
0,130.1219512,0.002893925,2.239872932,1.91E-06,1
0,130.1219512,0.000111818,2.347172022,0,1
0,130.2195122,8.92E-05,2.081092119,9.54E-07,1
0,50.48717949,7.10E-05,1.857494831,1.10E-05,1
0,129.8780488,5.01E-05,2.294207096,2.15E-06,1
0,130.804878,4.70E-05,1.916109085,9.54E-07,1
0,129.9268293,0.000960112,2.153218031,9.54E-07,1
0,135.3255814,7.89E-05,2.6026721,9.54E-07,1
0,130.7804878,3.00E-05,2.020351171,0,1
0,130.4878049,0.000832081,2.197371006,0,1
0,129.9268293,9.99E-05,2.090610981,9.54E-07,1
0,131.2195122,4.98E-05,2.024981976,0,1
0,130.2195122,5.01E-05,2.001266956,9.54E-07,1
0,54,0,0.290168047,0,1
0,129.9268293,0.000108957,2.029334068,1.19E-06,1
0,55,0,0.25603199,0,1
0,130.3658537,0.000102043,2.210354805,1.41E-05,1
0,49.86111111,0.000119925,1.777493954,9.54E-07,1
0,129.9268293,4.01E-05,1.916612148,0,1
0,130.5869565,0.000573993,2.142152786,1.00E-05,1
0,130.804878,4.89E-05,1.893591881,1.19E-06,1
0,130.3414634,2.00E-05,2.11084795,0,1
0,130.6829268,3.98E-05,2.902709961,9.54E-07,1
0,130.804878,9.99E-05,1.942635059,0,1
0,134.3255814,2.99E-05,2.172232866,9.54E-07,1
0,131.2439024,4.82E-05,2.119193077,9.54E-07,1
0,130.7560976,0.000118971,2.079941988,0,1
0,130.4146341,0.000110865,2.011510849,9.54E-07,1
0,50.43181818,0.00074327,2.146123886,0,1
0,54.66666667,0,0.228549957,0,1
0,131.0487805,0.000110149,2.157582045,1.91E-06,1
0,54.33333333,0,0.270833969,0,1
0,134.6976744,3.90E-05,2.588969946,2.15E-06,1
0,50.36111111,0.000118971,2.146481991,7.87E-06,1
0,54.33333333,0,0.248412848,0,1
0,130.3170732,0.000108957,2.150769234,0,1
0,130.804878,0.000109911,1.962894201,9.06E-06,1
0,130.6585366,3.91E-05,2.17467308,0,1
0,50.36111111,0.000111103,1.879457951,1.91E-06,1
0,255,0,1.473951101,0,2
0,255,0,391.7976229,0,2
0,255,0,1.5239079,0,2
0,255,0,391.9983511,0,2
0,255,0,1.498646021,0,2
0,255,0,1.4988451,0,2
0,255,0,1.499496937,0,2
0,255,0,1.498812914,0,2
0,255,0,1.498857975,0,2
0,255,0,3246.617074,0,2
0,255,0,1564.249269,0,2
0,255,0,1.495379925,0,2
0,255,0,1.49889493,0,2
0,255,0,1.496381998,0,2
0,255,0,782.947701,0,2
0,255,0,1.449339151,0,2
0,255,0,1.474011183,0,2
0,255,0,1.498004913,0,2
0,255,0,2345.301396,0,2
0,255,0,1.470454931,0,2
0,255,0,1.448765039,0,2
0,255,0,1.498852968,0,2
0,255,0,1.499037981,0,2
0,255,0,1.474024057,0,2
0,255,0,1.498941898,0,2
0,255,0,1.498696089,0,2
0,255,0,1.49889493,0,2
0,255,0,1.497729778,0,2
0,255,0,1.496912003,0,2
0,255,0,2856.516898,0,2
0,255,0,1.499134779,0,2
0,255,0,1.51384902,0,2
0,255,0,1.463418961,0,2
0,255,0,1954.799313,0,2
0,255,0,391.948128,0,2
0,255,0,1561.946045,0,2
0,255,0,1.474670887,0,2
0,255,0,1.498585939,0,2
0,255,0,1.500251055,0,2
0,255,0,1.499141932,0,2
0,255,0,1.500913858,0,2
0,255,0,1.506978989,0,2
0,255,0,1.498280048,0,2
0,255,0,1.498825073,0,2
0,255,0,2345.499289,0,2
0,255,0,1.49889493,0,2
0,255,0,1.473822117,0,2
0,255,0,1.498929024,0,2
0,255,0,3246.666764,0,2
0,255,0,1.497997046,0,2
0,255,0,1.518784046,0,2
0,255,0,1173.349243,0,2
0,255,0,1.498724937,0,2
0,255,0,1.498890877,0,2
0,255,0,782.5265419,0,2
0,255,0,1.49904418,0,2
0,255,0,1564.844199,0,2
0,255,0,1954.797828,0,2
0,255,0,1.500539064,0,2
0,255,0,1.499567032,0,2
0,255,0,1.499008894,0,2
0,255,0,1.473163128,0,2
0,255,0,1.498987198,0,2
0,255,0,1.466249943,0,2
0,255,0,1.398814917,0,2
0,255,0,391.6952598,0,2
0,255,0,2343.744762,0,2
0,255,0,1.511192083,0,2
0,255,0,1.499064922,0,2
0,255,0,1.471302032,0,2
0,255,0,1.498888969,0,2
0,255,0,1.498818874,0,2
0,255,0,1.523916006,0,2
0,255,0,1.496259212,0,2
0,255,0,392.048183,0,2
0,255,0,1.499198914,0,2
0,255,0,2735.949503,0,2
0,255,0,1.424278021,0,2
0,255,0,1.498867989,0,2
0,255,0,1.49892211,0,2
0,255,0,1.495419979,0,2
0,255,0,2857.161242,0,2
0,255,0,1.498960972,0,2
0,255,0,1.54539609,0,2
0,255,0,1.49732399,0,2
0,255,0,1.487643957,0,2
0,255,0,1.498912811,0,2
0,255,0,1.498831987,0,2
0,255,0,1.498939991,0,2
0,255,0,1.498960972,0,2
0,255,0,1.494934797,0,2
0,255,0,1.5077672,0,2
0,255,0,1.499282837,0,2
0,255,0,1.498713017,0,2
0,255,0,1954.799431,0,2
0,255,0,1.497099876,0,2
0,255,0,1.524096966,0,2
0,255,0,1.485894918,0,2
0,255,0,1.498735905,0,2
0,255,0,1.499052048,0,2
0,58.51851852,0.092005968,120.9956191,4.82E-05,3
0.273968,57,0.11793685,0.511018038,0.111965895,3
2004318071,127.579235,0.001398027,2039.267733,9.54E-07,3
0,57.36842105,0.002511561,0.645288944,9.54E-07,3
0.472107,89.46153846,0.021887064,1.628344059,1.50E-05,3
2147483647,128.972973,0.003003001,865.693768,1.91E-06,3
2147483647,125.75,3.80E-05,1.553046942,1.19E-05,3
0,56.55332198,5.110104263,13883.54917,2.38E-05,3
2147483647,126,0.003653228,731.8082042,1.19E-06,3
0.424593,86.375,0.109964967,0.678064823,0.001379967,3
0,56.125,0.001061916,1.592013121,0,3
0,56.66773253,5.104006052,58344.29397,0.007990122,3
0,55.90340909,5.087971926,379.3086829,4.91E-05,3
0,55.55,0.103013217,5.872210979,4.89E-05,3
1342177280,128.21,9.85E-05,1445.539448,1.91E-06,3
0,60.5,0,0,0,3
2147483647,125.75,0.001270056,1.49314785,9.06E-06,3
1342177280,128.21,9.85E-05,1445.539448,1.91E-06,3
2147483647,125.1666667,0.001066804,1.41829896,1.91E-06,3
2147483647,126,0.003653228,731.8082042,1.19E-06,3
2147483647,135.1538462,0.000528514,1.527128935,1.91E-06,3
0.502534,86.25,0.131950974,1.160252094,2.88E-05,3
2147483647,130.4230769,2.41E-05,606.5464201,0,3
0.360926,93.25,0.06184423,1.632906914,2.86E-06,3
2147483647,125.1666667,3.63E-05,1.824772835,1.10E-05,3
2147483647,124.5833333,0.002099037,1.532853127,9.78E-06,3
2147483647,125.0416667,0.000414968,1404.60569,9.54E-07,3
1.305672,86.25,0.262343049,1.606889009,1.19E-05,3
0.578304,86.75,0.178492427,0.925670147,0.084986925,3
2147483647,125.1666667,0.001871109,25.44996095,9.54E-07,3
2147483647,125.1666667,3.69E-05,1.445008039,1.10E-05,3
2147483647,127.8571429,0.001345992,1368.713784,9.54E-07,3
2147483647,125.75,0.005021214,1.683624029,1.00E-05,3
0,56.66083445,5.095973253,1767.967192,0.101413965,3
0.237176,127.8,0.128079057,1.555923939,0.004121065,3
0,57.01657459,5.091869116,842.6050241,0.00394702,3
0,56.75314342,5.088034153,23957.81612,0.01196909,3
2147483647,130.4230769,2.41E-05,606.5464201,0,3
0,146.0666667,0.032022774,1.175523043,2.29E-05,3
0,56.63315261,5.107964993,58400.84321,0.00188899,3
0.37185,86.125,0.086049557,0.666095972,1.10E-05,3
0,56.86792453,1.003999949,93.46057701,0.00258112,3
2004318071,127.579235,0.001398027,2039.267733,9.54E-07,3
2004318071,127.579235,0.001398027,2039.267733,9.54E-07,3
0,143.9090909,0.000970125,0.895967007,2.10E-05,3
0,56.53626943,5.092185974,1837.863119,0.032001019,3
0,56.67752617,5.104004502,48483.15854,0.000681162,3
0.501824,82.75,0.147997022,0.912021875,0.001610041,3
0.272129,133.4,0.12006247,0.531451941,0.115926027,3
0,56.5688172,5.111878037,11013.71689,3.10E-05,3
0,56.61275279,5.092010021,51052.56127,2.10E-05,3
0,56.10859729,5.095991969,482.475702,0.087994099,3
1073741824,166.826087,0.025532484,2.722249985,2.86E-06,3
2147483647,130.36,9.11E-05,213.136667,1.91E-06,3
2147483647,125.75,0.006817281,1.657577038,1.00E-05,3
0,56.71558238,5.091976881,49533.99503,3.98E-05,3
0.469813,82.75,0.129994988,0.764026165,0.000859022,3
0.482477,86.25,0.112047553,0.720474958,1.91E-06,3
0.4314,86.25,0.117159963,0.655394077,0.011940002,3
2147483647,128.972973,0.003003001,865.693768,1.91E-06,3
0.500416,86.75,0.120002508,0.830869913,2.15E-06,3
0,56.85169492,5.094774961,541.873486,0.004050016,3
2004318071,127.579235,0.001398027,2039.267733,9.54E-07,3
0.421171,53.4,0.218838573,1.587989092,0.000236988,3
0,60.5,0,0,0,3
0,55.84782609,0.817960501,67.36963391,0.000159025,3
2147483647,129.921875,0.001765966,1377.573743,1.91E-06,3
0.254691,52.2,0.13239789,1.571999073,0.010602951,3
2147483647,127.8571429,0.001345992,1368.713784,9.54E-07,3
0,56.02329749,5.097651064,1282.162106,5.01E-05,3
2147483647,126.0416667,0.001060963,980.56708,1.19E-05,3
2147483647,125.0416667,0.000414968,1404.60569,9.54E-07,3
0.926896,86.25,0.13199544,1.166980982,8.82E-06,3
2147483647,126,0.003653228,731.8082042,1.19E-06,3
0,56.59585366,5.108906984,9654.708168,1.19E-06,3
0.670861,87.375,0.15001142,1.010450125,1.91E-06,3
1.164873,86.25,0.151266456,1.709571123,0.001479864,3
0.802907,82.25,0.132006526,1.095900059,2.15E-06,3
0,58.01162791,5.119822621,228.653089,0.011991024,3
2147483647,134.3846154,0.000623047,1.533921003,2.10E-05,3
0,57.10064103,5.091995716,3618.309855,9.54E-07,3
2147483647,125.1666667,0.004291832,1.486417055,1.10E-05,3
2147483647,124.547619,0.000774145,2061.491597,1.91E-06,3
2004318071,127.579235,0.001398027,2039.267733,9.54E-07,3
2147483647,125.1666667,0.001871109,25.44996095,9.54E-07,3
0.421961,86.75,0.118003011,0.806269884,0.001098871,3
0.523872,86.25,0.144024014,0.879933834,2.19E-05,3
0.280032,51.8,0.132004023,0.828816175,0.012049913,3
2147483647,129.921875,0.001765966,1377.573743,1.91E-06,3
0,56.51147541,5.091995955,707.087034,0.192022085,3
2147483647,125.1666667,5.61E-05,1.494011879,2.15E-06,3
2147483647,126,0.003653228,731.8082042,1.19E-06,3
2147483647,143.9375,0.009380221,1352.05483,1.91E-06,3
2147483647,130.36,9.11E-05,213.136667,1.91E-06,3
0,56.66943118,5.10795927,58432.62078,0.003988028,3
0.662434,82.125,0.155948162,1.037384033,0.003929138,3
2147483647,124.625,0.001863003,711.4347401,2.50E-05,3
1.09748,86.75,0.259043097,1.740083933,1.00E-05,3
0.696143,82.5,0.181247115,1.017719984,0.002500057,3
0.260779,51.8,0.132437468,0.763992786,0.011430979,3
0,133.7413793,0.001535296,1.341809988,0,4
0.252722,49.46153846,9.11E-05,0.529778957,1.91E-06,4
0,61.5,0,0,0,4
0,54.43478261,9.54E-07,1.957747936,0,4
0.247196,49.92307692,0.001740932,0.48562479,1.00E-05,4
0,55.66666667,9.54E-07,1.996300936,0,4
0,132.6896552,0.001608491,1.196441889,0,4
0,61,0,0,0,4
0.244786,49.53846154,0.003812075,0.506153107,1.91E-06,4
0,60,0,0,0,4
0.248746,49.46153846,0.002001047,0.492814064,2.15E-06,4
0,61,0,0,0,4
0,123.6952381,0.002463102,0.944182158,0,4
0,58.5,0,0,0,4
0,58,0,0,0,4
0,54.43478261,2.15E-06,2.110189915,0,4
0,54.5,0,0,0,4
0,53.5,0,0,0,4
0,54,9.54E-07,2.020420074,9.54E-07,4
0,53.91666667,0.000562191,2.326750994,0,4
0,54.43478261,1.19E-06,1.997278214,0,4
0.242687,49.46153846,0.000380993,0.525103092,1.91E-06,4
0,53.5,0,0,0,4
0,53,0,0,0,4
0.26374,49.92307692,7.87E-06,0.522087812,2.15E-06,4
0,135.4242424,9.54E-07,0.597759008,0,4
0,123.6952381,0.002985954,1.109927893,0,4
0,52,0,0,0,4
0.356457,49.46153846,1.41E-05,0.597118855,1.31E-05,4
0.253629,49.92307692,9.32E-05,0.534629822,1.69E-05,4
0,124.2692308,0.002873182,0.953830004,0,4
0.263482,50.38461538,0.003980875,0.655442953,8.82E-06,4
0,124.0571429,0.003165007,1.117038965,0,4
0.244294,50.38461538,0.000430107,0.494462967,1.91E-06,4
0.268341,49.92307692,0.003010988,0.540771961,1.69E-05,4
0,53,0,0,0,4
0.245021,49.92307692,0.001343966,0.498859882,1.69E-05,4
0.260712,49.46153846,0.000370979,0.787477016,2.00E-05,4
0,55.30434783,9.54E-07,2.314651966,9.54E-07,4
0,59,0,0,0,4
0.24197,49,0.002119064,0.622024059,1.69E-05,4
0,52.5,0,0,0,4
0,52,0,0,0,4
0.240004,49.92307692,0.000630856,0.493359089,2.15E-06,4
0.246293,49,1.81E-05,0.506586075,1.91E-06,4
0.263094,49.46153846,9.08E-05,0.496164083,1.10E-05,4
0,54.43478261,1.91E-06,2.090430021,0,4
0,124.6346154,0.003136873,0.919664145,0,4
0,123.490566,0.00296402,1.043602228,0,4
0,53.5,0,0,0,4
0,53,0,0,0,4
0,54.43478261,9.54E-07,2.021322012,0,4
0.252767,50.5,0.001371145,0.750037909,2.10E-05,4
0.329456,49.07692308,2.29E-05,0.592660904,1.91E-06,4
0.269195,49.46153846,0.002040863,0.585071087,3.10E-06,4
0,52.5,0,0,0,4
0,123.7047619,0.002782106,1.207983971,0,4
0,53,0,0,0,4
0,57.5,0,0,0,4
0,57,0,0,0,4
0,54.43478261,1.19E-06,2.227585077,0,4
0.25252,51.75,0.000841618,0.491476059,8.99E-05,4
0,55.30434783,1.91E-06,2.263217926,0,4
0,124.6346154,0.0027349,0.904631853,0,4
0,53.5,0,0,0,4
0,123.1415094,0.003100872,1.536542177,0,4
0,54.5,0,0,0,4
0,125.1944444,0.002739549,1.022235155,0,4
0,135.9090909,2.38E-07,0.569011927,0,4
0.277727,49,1.91E-05,0.525731087,7.87E-06,4
0.347744,49,2.10E-05,0.665384054,1.91E-06,4
0.253963,50.46153846,0.003152847,0.492794037,2.15E-06,4
0.260224,50.91666667,0.001676261,0.505689859,0.000761986,4
0,61.5,0,0,0,4
0.252787,49.46153846,0.000298977,0.505120039,1.69E-05,4
0,123.6952381,0.002976894,1.1089499,0,4
0,55.30434783,1.91E-06,2.080359936,0,4
0.246335,49,0.002001047,0.493062019,2.86E-06,4
0,60,0,0,0,4
0,123.6952381,0.002946138,0.999958992,0,4
0,54.43478261,9.54E-07,2.187599897,0,4
0,59,0,0,0,4
0.245719,49.92307692,0.001810074,0.49109292,1.00E-05,4
0,52.5,0,0,0,4
0,54.43478261,2.15E-06,2.097867966,0,4
0,58.5,0,0,0,4
0.322454,49.92307692,2.00E-05,0.574342012,1.00E-05,4
0,57.5,0,0,0,4
0,57,0,0,0,4
0.497202,49.92307692,0.000490189,0.746277809,9.78E-06,4
0,124.6346154,0.003205061,1.145255089,0,4
0.438276,49.92307692,0.001010895,0.700482845,1.31E-05,4
0,58,0,0,0,4
0.257214,49.46153846,0.001229048,0.511695147,2.15E-06,4
0.247096,50.5,0.004080057,0.740595102,4.08E-05,4
0,124.2788462,0.003155947,0.996943951,9.54E-07,4
0.257227,49.46153846,9.08E-05,0.545218945,1.12E-05,4
0,55.30434783,1.91E-06,1.935644865,0,4
0,52.5,0,0,0,4
0,54.43478261,2.15E-06,2.074981213,0,4
0,151.8148148,0.164009035,4.795048952,0.008157015,5
0,155.4,0.104029477,3.029184818,0.020200014,5
0,153.7636364,0.183998108,21.97370505,0.003861189,5
0,155.9333333,0.097992778,3.048142195,0.020161152,5
0,155.9333333,0.107008815,3.07763195,0.024159908,5
0,160.7037037,0.174008489,3.915606976,0.016011,5
0,156,0.096045017,2.982908964,0.024200916,5
0,154.7333333,0.062146425,3.175623178,0.019998074,5
0,153.2410714,0.179991245,21.98004985,0.000317097,5
0,157.0416667,0.1719594,3.685398102,0.024001122,5
0,124.3888889,0.18098253,2.920075893,0.020000935,5
0,151.4439252,0.183949947,21.92042899,0.000102043,5
0,155.1176471,0.107995987,3.19506216,0.020181179,5
0,156.1538462,0.210101008,4.852187872,0.016006947,5
0,156.4666667,0.063251793,2.950505972,0.02019906,5
0,156.7307692,0.193982959,4.853749037,0.00571084,5
0,153.7692308,0.180021763,21.4778409,0.000288963,5
0,155.9333333,0.109008193,3.60901022,0.040199041,5
0,155.5333333,0.07510376,3.395695925,4.29E-05,5
0,156.3846154,0.174767494,4.210763931,0.016004086,5
0,155,0.105047643,3.039456844,0.024190903,5
0,121.2105263,0.191976428,2.870463848,0.020200968,5
0,156,0.078198493,2.88347888,0.023698807,5
0,155.7333333,0.069143832,3.053926945,0.020010233,5
0,155.4666667,0.173525929,3.160548925,0.024182081,5
0,156,0.064010382,3.056403875,0.012171984,5
0,155.8666667,0.076990545,2.982235193,0.016211987,5
0,156.5,0.186977565,4.62726903,0.016000986,5
0,155.8666667,0.151049495,3.036512136,0.000219822,5
0,155.2666667,0.060137033,2.938435078,0.019999981,5
0,163.25,0.168073535,3.86384201,0.012021065,5
0,161.64,0.169978321,3.814597845,0.016012907,5
0,155.9230769,0.188029885,4.112752199,0.015991211,5
0,150.2304147,0.188050032,22.83812809,0.000101089,5
0,152.8063063,0.183999121,22.04762602,0.0039711,5
0,155.4666667,0.10103482,3.061176062,0.020170927,5
0,153.7556561,0.192016959,23.79693604,0.004018068,5
0,153.1644444,0.201168895,31.53857303,0.004099131,5
0,156.6538462,0.172019482,3.958589077,0.020001173,5
0,155.9615385,0.182020545,4.114156008,2.79E-05,5
0,156.6153846,0.177979946,4.094105005,0.016021013,5
0,120.7894737,0.167984009,2.729932785,0.020020962,5
0,124.5,0.17398417,2.817260981,0.024010181,5
0,161.2,0.180985689,3.838154078,0.000177145,5
0,157,0.175969958,4.132662058,0.012022018,5
0,155.8,0.072008848,2.969271898,0.028211832,5
0,155.9333333,0.0561499,3.324924946,0.020002127,5
0,156.3846154,0.181967616,3.915149927,0.015828133,5
0,157.0769231,0.180030584,3.962143898,0.020001888,5
0,152.3108108,0.183943272,22.41255403,8.20E-05,5
0,156.6153846,0.174012542,3.836414099,0.012028933,5
0,156.6538462,0.172023535,3.94288516,0.002619982,5
0,155.9642857,0.192023098,4.304857016,0.019200087,5
0,157,0.173882484,3.906450987,0.016211987,5
0,155.4,0.065037787,3.039470911,0.020194054,5
0,156.4,0.110039532,2.996324062,0.028210878,5
0,149.2532751,0.203368723,25.40390921,3.00E-05,5
0,155.4666667,0.112018585,2.992570877,0.020190954,5
0,156.4615385,0.218006968,5.316488981,2.79E-05,5
0,156,0.091005623,2.960098028,0.020190001,5
0,157.5769231,0.178024411,3.950831175,0.012011051,5
0,155.2666667,0.069030821,2.996819973,0.024201155,5
0,153.4232558,0.175970554,20.29977798,0.004011154,5
0,155.9333333,0.089043856,2.965774059,0.020212173,5
0,156.1923077,0.173975468,4.027247906,0.006870985,5
0,155.1333333,0.058126271,2.94295907,0.016092062,5
0,152.1681416,0.188045979,23.11046791,2.10E-05,5
0,127.2,0.184020996,3.638535976,0.02007103,5
0,151.3710407,0.191981256,22.89676309,0.000818014,5
0,155.8,0.080023527,3.203861952,0.036181211,5
0,152.1891892,0.189522028,23.58280301,3.00E-05,5
0,155.9333333,0.057775736,2.909877777,0.020021915,5
0,151.971831,0.17600733,20.97250485,3.12E-05,5
0,155.9333333,0.082136869,2.865962982,0.016009808,5
0,156.4,0.088037789,2.94916296,0.020951033,5
0,156.4,0.104036808,2.998714924,0.028220892,5
0,155.8,0.114042878,3.073788166,0.024216175,5
0,152.7892377,0.175989926,21.74355388,0.002439976,5
0,124.9444444,0.18399173,2.858443975,0.020033121,5
